,count_of_comments,movie_id,movie_review_id,stars_of_review,time_of_review,user_website
608,2,22267314,8268963,30.0,2017-01-02 16:05:44,https://www.douban.com/people/my-movie/
609,0,22267314,7460630,50.0,2015-05-01 22:46:01,https://www.douban.com/people/Don520Juan/
610,0,1300568,9381728,30.0,2018-05-20 18:28:05,https://www.douban.com/people/52057048/
611,0,2136818,4980925,30.0,2011-06-08 08:02:14,https://www.douban.com/people/franklotus/
612,1,3024676,6327609,40.0,2013-10-14 22:05:18,https://www.douban.com/people/evack0077/
613,3,25021427,7159492,40.0,2014-10-23 10:49:07,https://www.douban.com/people/jayeee000/
614,1,25021427,7396410,10.0,2015-03-04 18:53:02,https://www.douban.com/people/25659873/
615,0,25021427,7551217,40.0,2015-07-28 16:49:39,https://www.douban.com/people/80775560/
616,0,25021427,7297412,10.0,2014-12-28 11:48:16,https://www.douban.com/people/9894561/
617,0,25021427,7265917,40.0,2014-12-21 15:25:30,https://www.douban.com/people/114231106/
618,0,25021427,7198456,40.0,2014-11-19 09:58:12,https://www.douban.com/people/80374787/
619,1,26324889,7795195,40.0,2016-03-01 16:12:16,https://www.douban.com/people/133819795/
620,1,1307597,2764772,30.0,2009-11-18 01:32:05,https://www.douban.com/people/YCX7968/
621,0,1307597,1503894,40.0,2008-09-22 22:09:23,https://www.douban.com/people/2948179/
622,0,1307597,2979885,40.0,2010-02-06 10:36:32,https://www.douban.com/people/annxxx/
623,17,1307597,1509043,30.0,2008-09-28 17:21:36,https://www.douban.com/people/S233/
624,4,1307597,1114416,50.0,2007-01-22 14:16:11,https://www.douban.com/people/li_anqi/
625,1,1307597,1702392,30.0,2009-02-18 20:53:24,https://www.douban.com/people/3399346/
626,4,1307597,2311221,30.0,2009-09-08 20:46:58,https://www.douban.com/people/2584033/
627,1,1307597,8760718,50.0,2017-08-19 02:32:36,https://www.douban.com/people/121761749/
628,1,1307597,5976013,30.0,2013-05-20 11:21:26,https://www.douban.com/people/56119506/
629,0,1307597,1165803,30.0,2007-06-10 13:10:32,https://www.douban.com/people/1596443/
630,0,1307597,8119164,50.0,2016-10-07 13:51:17,https://www.douban.com/people/Siloran/
631,2,1307597,1714540,50.0,2009-02-22 22:59:40,https://www.douban.com/people/mint_pegasus/
632,1,1307597,9597320,30.0,2018-08-16 22:20:03,https://www.douban.com/people/178119553/
633,1,1307597,9182998,30.0,2018-02-25 17:02:57,https://www.douban.com/people/164743276/
634,0,1307597,9116678,40.0,2018-01-31 15:55:34,https://www.douban.com/people/154749945/
635,0,1307597,8913637,30.0,2017-11-09 16:21:54,https://www.douban.com/people/linkinparksfans/
636,0,1307597,6316121,50.0,2013-10-06 23:20:03,https://www.douban.com/people/4023352/
637,3,1307597,5569408,30.0,2012-09-01 22:25:57,https://www.douban.com/people/60468549/
638,0,1307597,5454072,30.0,2012-06-04 22:19:06,https://www.douban.com/people/kw_33/
639,0,1307597,3728107,40.0,2010-09-24 18:03:10,https://www.douban.com/people/cl_china1986/
640,2,3069320,3008221,40.0,2010-02-23 01:01:57,https://www.douban.com/people/huh..qualander/
641,0,3069320,9141598,50.0,2018-02-10 12:42:25,https://www.douban.com/people/139314696/
642,0,3069320,3116703,40.0,2010-03-23 12:15:31,https://www.douban.com/people/orinlw/
643,2,3069320,2998872,30.0,2010-02-18 19:00:43,https://www.douban.com/people/3249754/
644,0,3069320,5026881,40.0,2011-07-17 12:29:25,https://www.douban.com/people/48116984/
645,0,1768304,5240280,40.0,2012-01-01 18:46:56,https://www.douban.com/people/shenfu80/
646,0,1329562,1125054,40.0,2007-02-18 15:50:37,https://www.douban.com/people/1430261/
647,1,1329562,1004608,30.0,2005-09-10 18:25:06,https://www.douban.com/people/linxco/
648,1,1329562,7891977,30.0,2016-05-12 18:21:32,https://www.douban.com/people/39812797/
649,0,1329562,7770162,40.0,2016-02-12 22:06:03,https://www.douban.com/people/119164477/
650,0,1329562,5731231,40.0,2013-01-08 13:30:21,https://www.douban.com/people/66717939/
651,0,1329562,2456401,40.0,2009-10-06 16:36:32,https://www.douban.com/people/seafans/
652,10,1329562,2448435,50.0,2009-10-05 13:56:37,https://www.douban.com/people/karita/
653,11,1329562,2030889,40.0,2009-05-19 01:11:55,https://www.douban.com/people/2531185/
654,2,1329562,1017110,30.0,2005-12-27 15:11:32,https://www.douban.com/people/bookbug/
655,0,1329562,8721176,40.0,2017-08-04 11:12:47,https://www.douban.com/people/edileesky/
656,0,1329562,7529713,40.0,2015-07-12 22:14:01,https://www.douban.com/people/lola721/
657,0,1329562,8369856,50.0,2017-02-19 05:09:55,https://www.douban.com/people/75146958/
658,0,1329562,7472015,40.0,2015-05-13 22:07:55,https://www.douban.com/people/dahdumiedu/
659,0,1329562,1144854,30.0,2007-04-14 19:20:01,https://www.douban.com/people/dixiaofeng/
660,1,1329562,1030796,30.0,2006-03-12 00:06:45,https://www.douban.com/people/happyelf/
661,1,1329562,1028977,30.0,2006-03-03 10:26:03,https://www.douban.com/people/dewadiu/
662,1,1329562,1024801,10.0,2006-02-08 16:04:01,https://www.douban.com/people/lee714/
663,0,1329562,9871722,50.0,2019-01-04 15:39:53,https://www.douban.com/people/Once_More/
664,0,1329562,9517555,40.0,2018-07-15 00:53:21,https://www.douban.com/people/175344776/
665,2,1329562,9011506,50.0,2017-12-24 02:15:52,https://www.douban.com/people/171263391/
666,0,1329562,8865342,40.0,2017-10-14 21:43:38,https://www.douban.com/people/120967740/
667,1,1329562,8861060,40.0,2017-10-12 19:15:09,https://www.douban.com/people/129463645/
668,0,1329562,8854732,40.0,2017-10-08 22:30:05,https://www.douban.com/people/61417342/
669,0,1329562,8818504,40.0,2017-09-17 18:36:05,https://www.douban.com/people/65360922/
670,1,1329562,8817402,50.0,2017-09-17 01:53:50,https://www.douban.com/people/158186107/
671,0,1329562,8789380,50.0,2017-09-01 23:29:40,https://www.douban.com/people/142372902/
672,31,1329562,2040782,40.0,2009-05-26 22:40:23,https://www.douban.com/people/fennie/
673,0,1329562,1014627,50.0,2005-12-12 10:14:06,https://www.douban.com/people/aaronroy/
674,0,1329562,9495327,30.0,2018-07-07 15:50:06,https://www.douban.com/people/emma0828/
675,1,1329562,9354235,30.0,2018-05-09 07:23:52,https://www.douban.com/people/178158739/
676,0,1329562,7456966,40.0,2015-04-27 23:03:54,https://www.douban.com/people/69836590/
677,0,1329562,1016790,40.0,2005-12-25 14:54:09,https://www.douban.com/people/Ymier/
678,0,1329562,1001174,30.0,2005-07-08 10:34:26,https://www.douban.com/people/vcbear/
679,0,1329562,10273182,30.0,2019-06-29 02:55:15,https://www.douban.com/people/zhangguohui7/
680,0,1329562,10028407,50.0,2019-03-07 23:16:01,https://www.douban.com/people/53133277/
681,0,1329562,8410293,40.0,2017-03-11 19:24:27,https://www.douban.com/people/156429212/
682,0,1329562,8368312,40.0,2017-02-18 16:12:35,https://www.douban.com/people/121490984/
683,0,1329562,7699980,30.0,2015-12-22 13:15:13,https://www.douban.com/people/ruirui710/
684,0,1329562,7641634,30.0,2015-10-28 19:55:12,https://www.douban.com/people/68161017/
685,0,1329562,7547616,50.0,2015-07-25 17:19:23,https://www.douban.com/people/50108413/
686,0,1329562,5429265,50.0,2012-05-15 21:42:54,https://www.douban.com/people/meizanchennf/
687,0,1329562,5145596,20.0,2011-10-27 23:53:48,https://www.douban.com/people/3985718/
688,0,1329562,5108820,30.0,2011-09-26 12:23:44,https://www.douban.com/people/39171908/
689,0,1329562,2823677,10.0,2009-12-06 07:46:05,https://www.douban.com/people/wbluegreen/
690,0,1329562,1322153,30.0,2008-03-09 14:46:43,https://www.douban.com/people/goat7777/
691,1,1329562,1004873,30.0,2005-09-14 20:07:39,https://www.douban.com/people/1022239/
692,0,1329562,8009578,40.0,2016-07-26 22:08:38,https://www.douban.com/people/49716005/
693,0,1329562,7980793,40.0,2016-07-11 03:47:13,https://www.douban.com/people/142893521/
694,0,1329562,7923641,50.0,2016-06-04 22:43:30,https://www.douban.com/people/146656216/
695,0,1329562,7828260,50.0,2016-03-26 22:32:59,https://www.douban.com/people/143708996/
696,0,1329562,7748504,30.0,2016-01-25 03:00:44,https://www.douban.com/people/138063709/
697,2,1329562,7734589,50.0,2016-01-14 01:35:31,https://www.douban.com/people/125135208/
698,0,1329562,7651460,50.0,2015-11-07 02:05:11,https://www.douban.com/people/137191522/
699,0,1329562,7630684,30.0,2015-10-18 16:00:10,https://www.douban.com/people/136242037/
700,0,1329562,7506633,40.0,2015-06-22 15:14:52,https://www.douban.com/people/83972807/
701,0,1329562,7483225,40.0,2015-05-27 08:51:19,https://www.douban.com/people/52084054/
702,1,1329562,6615110,40.0,2014-04-01 12:16:09,https://www.douban.com/people/rockrose77/
703,0,1329562,6499607,40.0,2014-01-09 00:48:29,https://www.douban.com/people/feilongyuanbao/
704,0,1329562,6315036,40.0,2013-10-06 08:31:55,https://www.douban.com/people/62886108/
705,0,1329562,6095160,30.0,2013-06-16 15:15:49,https://www.douban.com/people/61913024/
706,0,1329562,5976103,50.0,2013-05-20 12:38:11,https://www.douban.com/people/youyou72/
707,0,1329562,5178831,50.0,2011-11-21 20:26:27,https://www.douban.com/people/56236593/
708,0,1329562,2079194,20.0,2009-06-17 19:57:34,https://www.douban.com/people/yyb/
709,0,1329562,1405296,,2008-06-11 12:26:55,https://www.douban.com/people/chengzide/
710,0,1329562,1022894,30.0,2006-01-29 15:40:30,https://www.douban.com/people/1089426/
711,0,1329562,8775545,50.0,2017-08-26 03:59:36,https://www.douban.com/people/81492765/
712,0,1329562,8651192,50.0,2017-07-08 01:41:54,https://www.douban.com/people/67560749/
713,0,1329562,7657115,30.0,2015-11-13 00:29:26,https://www.douban.com/people/Greenlemonngeow/
714,1,1329562,6558336,50.0,2014-02-22 17:06:49,https://www.douban.com/people/42650213/
715,0,1329562,6311356,50.0,2013-10-03 14:03:38,https://www.douban.com/people/74098431/
716,1,1329562,5385329,10.0,2012-04-12 11:04:24,https://www.douban.com/people/40149024/
717,0,1329562,5131943,40.0,2011-10-15 09:56:04,https://www.douban.com/people/gubutong/
718,0,1329562,5013802,40.0,2011-07-06 19:12:21,https://www.douban.com/people/geiligeili/
719,2,1329562,2225115,40.0,2009-08-13 21:04:15,https://www.douban.com/people/quickerrun/
720,1,1329562,1266648,40.0,2007-12-24 23:19:04,https://www.douban.com/people/tinn/
721,0,1329562,1188604,20.0,2007-08-03 22:41:56,https://www.douban.com/people/1333933/
722,0,1329562,1069244,30.0,2006-08-26 22:53:43,https://www.douban.com/people/irisalice/
723,0,1329562,1038611,20.0,2006-04-16 22:37:49,https://www.douban.com/people/seven321/
724,0,1329562,1009914,30.0,2005-11-08 13:15:53,https://www.douban.com/people/kaola/
725,2,1329562,1002717,30.0,2005-08-17 06:02:41,https://www.douban.com/people/yangfan/
726,21,1329562,1001708,30.0,2005-07-27 07:09:29,https://www.douban.com/people/senseless/
727,5,1329562,1001447,30.0,2005-07-18 09:19:50,https://www.douban.com/people/liulian/
728,2,1329562,1001187,30.0,2005-07-09 01:11:44,https://www.douban.com/people/1002576/
729,0,1329562,7881174,30.0,2016-05-05 12:05:27,https://www.douban.com/people/52434870/
730,0,1329562,7811550,30.0,2016-03-14 02:34:06,https://www.douban.com/people/126106434/
731,0,1329562,7542688,50.0,2015-07-21 21:30:24,https://www.douban.com/people/48972839/
732,0,1329562,7375836,40.0,2015-02-11 14:16:02,https://www.douban.com/people/62428038/
733,1,1329562,4882440,40.0,2011-03-29 11:25:21,https://www.douban.com/people/zy1104/
734,0,1329562,4880439,40.0,2011-03-27 23:50:31,https://www.douban.com/people/43727667/
735,0,1329562,4757148,30.0,2011-03-05 16:50:25,https://www.douban.com/people/joyeejoyee/
736,0,1329562,2179021,50.0,2009-07-30 16:04:12,https://www.douban.com/people/Taskcity/
737,0,1329562,2110513,40.0,2009-07-02 16:41:16,https://www.douban.com/people/shiersky/
738,0,1329562,1481171,50.0,2008-08-27 09:22:18,https://www.douban.com/people/2058412/
739,0,1329562,1187781,50.0,2007-08-02 10:15:16,https://www.douban.com/people/loty/
740,1,1329562,1144005,30.0,2007-04-11 23:35:44,https://www.douban.com/people/snail.lulu/
741,0,1329562,1116583,30.0,2007-01-27 15:43:08,https://www.douban.com/people/zxzy/
742,0,1329562,1083918,40.0,2006-10-22 18:39:01,https://www.douban.com/people/baby_27/
743,1,1329562,1002520,,2005-08-14 02:45:50,https://www.douban.com/people/vincichan/
744,0,1329562,10195872,40.0,2019-05-22 14:17:19,https://www.douban.com/people/59926004/
745,0,1329562,8380293,10.0,2017-02-24 06:17:25,https://www.douban.com/people/baosicong/
746,0,1329562,5881950,50.0,2013-04-20 00:23:44,https://www.douban.com/people/Lolita_Complex/
747,2,1329562,1303702,20.0,2008-02-14 13:05:29,https://www.douban.com/people/1856081/
748,0,1329562,1247448,30.0,2007-11-26 13:23:49,https://www.douban.com/people/2034216/
749,1,1329562,1022643,30.0,2006-01-27 12:48:52,https://www.douban.com/people/susanQ/
750,0,1329562,1211725,30.0,2007-09-22 11:24:52,https://www.douban.com/people/Danys/
751,7,1329562,1001697,10.0,2005-07-26 22:07:31,https://www.douban.com/people/1007939/
752,2,1329562,1001086,40.0,2005-07-05 00:13:23,https://www.douban.com/people/huzicha/
753,0,1329562,1319766,50.0,2008-03-06 14:36:37,https://www.douban.com/people/1024779/
754,0,1329562,1018370,30.0,2006-01-03 21:07:59,https://www.douban.com/people/1076080/
755,5,1329562,1002366,30.0,2005-08-11 21:17:53,https://www.douban.com/people/kangkang/
756,0,1329562,1154819,20.0,2007-05-11 16:29:44,https://www.douban.com/people/weizi1977/
757,0,1329562,1222129,20.0,2007-10-12 23:09:21,https://www.douban.com/people/crow./
758,1,1329562,1702270,30.0,2009-02-18 18:43:02,https://www.douban.com/people/h2x/
759,2,1329562,1561788,40.0,2008-11-21 06:52:07,https://www.douban.com/people/2680287/
760,0,1329562,9202373,30.0,2018-03-05 10:22:03,https://www.douban.com/people/150935266/
761,0,1329562,8558372,40.0,2017-05-23 14:56:24,https://www.douban.com/people/127081711/
762,0,1329562,9405926,40.0,2018-05-31 19:33:33,https://www.douban.com/people/154881409/
763,151,1329562,3707496,50.0,2010-09-19 22:05:09,https://www.douban.com/people/45974387/
764,223,1329562,1010597,30.0,2005-11-13 20:56:27,https://www.douban.com/people/hecaitou/
765,21,1329562,1867971,30.0,2009-03-12 23:39:45,https://www.douban.com/people/1080697/
766,31,1329562,5001082,40.0,2011-06-25 03:08:42,https://www.douban.com/people/3211969/
767,33,1329562,1004466,40.0,2005-09-08 15:05:51,https://www.douban.com/people/keke/
768,0,1329562,8491689,30.0,2017-04-21 19:08:32,https://www.douban.com/people/159293546/
769,6,1329562,4879718,40.0,2011-03-27 18:11:27,https://www.douban.com/people/moritz/
770,13,1329562,7371767,50.0,2015-02-08 00:11:26,https://www.douban.com/people/74273587/
771,0,1329562,9407093,40.0,2018-06-01 13:00:53,https://www.douban.com/people/171329040/
772,2,1329562,1026758,30.0,2006-02-19 01:38:16,https://www.douban.com/people/1006611/
773,0,1329562,7995519,40.0,2016-07-17 18:58:27,https://www.douban.com/people/57993058/
774,3,1329562,1027576,30.0,2006-02-23 17:16:01,https://www.douban.com/people/olala/
775,1,1329562,9931365,40.0,2019-02-01 22:42:57,https://www.douban.com/people/58934612/
776,3,1329562,1021312,30.0,2006-01-19 13:37:58,https://www.douban.com/people/amandajaja/
777,2,1329562,9708944,40.0,2018-10-16 14:56:33,https://www.douban.com/people/84541148/
778,6,1329562,1579808,30.0,2008-12-10 08:51:16,https://www.douban.com/people/guitarpoet/
779,0,1329562,8935480,40.0,2017-11-20 15:19:09,https://www.douban.com/people/shoulesola/
780,2,1329562,5297312,40.0,2012-02-08 12:06:23,https://www.douban.com/people/2370322/
781,0,1329562,8713614,40.0,2017-08-01 23:05:56,https://www.douban.com/people/157975380/
782,0,1329562,1662941,30.0,2009-02-07 14:30:14,https://www.douban.com/people/haohao1123/
783,0,1329562,1491729,40.0,2008-09-08 08:36:26,https://www.douban.com/people/2388822/
784,0,1329562,1447581,40.0,2008-07-22 15:09:25,https://www.douban.com/people/lingxi107/
785,0,1329562,1417225,30.0,2008-06-22 20:56:14,https://www.douban.com/people/1566516/
786,0,1329562,1396900,50.0,2008-06-02 22:53:45,https://www.douban.com/people/2429304/
787,0,1329562,1345368,30.0,2008-04-06 00:01:08,https://www.douban.com/people/chivalben/
788,0,1329562,1321815,30.0,2008-03-09 01:53:07,https://www.douban.com/people/Xings/
789,0,1329562,1313048,40.0,2008-02-26 14:13:51,https://www.douban.com/people/1331655/
790,0,1329562,1312515,40.0,2008-02-25 19:24:55,https://www.douban.com/people/khbr/
791,0,1329562,1296633,40.0,2008-02-03 13:44:49,https://www.douban.com/people/2208338/
792,0,1329562,1197251,30.0,2007-08-21 14:53:11,https://www.douban.com/people/1761754/
793,0,1329562,1107600,10.0,2007-01-05 08:49:14,https://www.douban.com/people/passer_liu/
794,0,1329562,1098270,30.0,2006-12-09 09:57:33,https://www.douban.com/people/haitang32/
795,0,1329562,1082436,30.0,2006-10-17 09:06:02,https://www.douban.com/people/xiaohu/
796,0,1329562,1027207,30.0,2006-02-21 14:21:02,https://www.douban.com/people/1100424/
797,1,1329562,1021757,30.0,2006-01-22 13:12:33,https://www.douban.com/people/elpmis/
798,0,1329562,1019734,40.0,2006-01-10 12:03:15,https://www.douban.com/people/1079500/
799,0,1329562,1016143,30.0,2005-12-20 22:15:20,https://www.douban.com/people/1065611/
800,0,1329562,1014510,40.0,2005-12-11 14:25:52,https://www.douban.com/people/1062010/
801,0,1329562,10352621,50.0,2019-07-29 22:12:43,https://www.douban.com/people/200712540/
802,0,1329562,10329738,50.0,2019-07-22 22:50:09,https://www.douban.com/people/200137959/
803,0,1329562,10304428,50.0,2019-07-13 00:41:40,https://www.douban.com/people/199602331/
804,0,1329562,10278412,40.0,2019-07-01 00:58:27,https://www.douban.com/people/173711144/
805,0,1329562,10253043,30.0,2019-06-19 17:54:57,https://www.douban.com/people/192094619/
806,0,1329562,10213438,50.0,2019-05-31 08:07:14,https://www.douban.com/people/179141839/
807,0,1329562,10179140,40.0,2019-05-14 02:29:57,https://www.douban.com/people/171348406/
808,0,1329562,10173491,50.0,2019-05-11 18:56:41,https://www.douban.com/people/196237514/
809,0,1329562,10133185,50.0,2019-04-24 09:13:29,https://www.douban.com/people/195231683/
810,0,1329562,9996898,40.0,2019-02-22 12:04:26,https://www.douban.com/people/182089447/
811,0,1329562,9985871,40.0,2019-02-17 20:21:38,https://www.douban.com/people/143126430/
812,1,1329562,9929273,30.0,2019-01-31 18:49:37,https://www.douban.com/people/181962162/
813,0,1329562,9868600,30.0,2019-01-03 03:49:59,https://www.douban.com/people/189178945/
814,0,1329562,9796791,50.0,2018-12-02 16:47:16,https://www.douban.com/people/54303217/
815,0,1329562,9796261,40.0,2018-12-02 11:43:49,https://www.douban.com/people/161309334/
816,0,1329562,9766026,30.0,2018-11-16 21:25:23,https://www.douban.com/people/122218140/
817,0,1329562,9728629,50.0,2018-10-27 20:48:59,https://www.douban.com/people/171830549/
818,0,1329562,9665231,50.0,2018-09-23 13:14:59,https://www.douban.com/people/161937070/
819,1,1329562,9606744,50.0,2018-08-21 13:53:01,https://www.douban.com/people/181469122/
820,0,1329562,9573152,30.0,2018-08-08 18:07:32,https://www.douban.com/people/179402485/
821,0,1329562,9565724,50.0,2018-08-05 15:43:13,https://www.douban.com/people/163070047/
822,0,1329562,9556078,50.0,2018-08-01 14:13:49,https://www.douban.com/people/140678879/
823,0,1329562,9509221,40.0,2018-07-12 03:13:23,https://www.douban.com/people/150955158/
824,0,1329562,9473116,50.0,2018-06-29 08:09:52,https://www.douban.com/people/67465650/
825,1,1329562,9447669,30.0,2018-06-22 18:44:14,https://www.douban.com/people/129563214/
826,0,1329562,9445559,40.0,2018-06-21 16:17:38,https://www.douban.com/people/161652095/
827,0,1329562,9426290,40.0,2018-06-11 04:01:46,https://www.douban.com/people/139221298/
828,0,1329562,9410075,40.0,2018-06-02 23:31:27,https://www.douban.com/people/160122197/
829,1,1329562,9403284,30.0,2018-05-30 12:08:54,https://www.douban.com/people/179227829/
830,0,1329562,9398159,50.0,2018-05-27 22:35:02,https://www.douban.com/people/169019468/
831,0,1329562,9379185,40.0,2018-05-19 17:22:16,https://www.douban.com/people/2429659/
832,0,1329562,9352926,50.0,2018-05-08 15:14:53,https://www.douban.com/people/88023576/
833,0,1329562,9286012,50.0,2018-04-10 01:35:46,https://www.douban.com/people/120636700/
834,0,1329562,9254829,40.0,2018-03-28 16:29:26,https://www.douban.com/people/169422342/
835,0,1329562,9235061,50.0,2018-03-19 11:14:20,https://www.douban.com/people/148477897/
836,0,1329562,9169736,30.0,2018-02-21 12:25:22,https://www.douban.com/people/155427222/
837,1,1329562,9133684,50.0,2018-02-07 08:46:49,https://www.douban.com/people/linlele/
838,0,1329562,9109659,40.0,2018-01-28 22:13:11,https://www.douban.com/people/121531936/
839,0,1329562,9104854,50.0,2018-01-27 01:04:39,https://www.douban.com/people/161350843/
840,0,1329562,9100490,50.0,2018-01-25 01:38:55,https://www.douban.com/people/phonicfei/
841,0,1329562,5649664,40.0,2012-11-10 23:25:26,https://www.douban.com/people/feuda/
842,0,1329562,5612857,40.0,2012-10-11 00:29:37,https://www.douban.com/people/65295199/
843,0,1329562,5437602,40.0,2012-05-22 12:07:22,https://www.douban.com/people/60491958/
844,0,1329562,5403961,50.0,2012-04-25 21:40:10,https://www.douban.com/people/coryzz/
845,0,1329562,5269727,40.0,2012-01-15 12:57:27,https://www.douban.com/people/57795664/
846,0,1329562,5148080,50.0,2011-10-30 03:40:33,https://www.douban.com/people/54458761/
847,0,1329562,5087320,40.0,2011-09-04 22:48:50,https://www.douban.com/people/34449623/
848,0,1329562,5036104,30.0,2011-07-24 13:52:01,https://www.douban.com/people/shandandan/
849,8,1329562,4893916,30.0,2011-04-05 15:09:58,https://www.douban.com/people/efforts/
850,1,1329562,4541613,30.0,2010-12-22 10:01:54,https://www.douban.com/people/48238287/
851,0,1329562,3486458,30.0,2010-07-30 15:31:51,https://www.douban.com/people/zayaza/
852,0,1329562,3343075,50.0,2010-06-19 20:34:18,https://www.douban.com/people/Stanleyann/
853,0,1329562,2920603,30.0,2010-01-07 22:34:24,https://www.douban.com/people/12051281/
854,0,1329562,2286214,50.0,2009-08-30 14:50:16,https://www.douban.com/people/3346428/
855,0,1329562,2280786,30.0,2009-08-28 13:19:26,https://www.douban.com/people/ro5e11e/
856,10,1329562,2206979,30.0,2009-08-08 15:38:29,https://www.douban.com/people/tintianten/
857,0,1329562,1934097,30.0,2009-03-29 16:52:25,https://www.douban.com/people/arthurwanglei/
858,0,1329562,8919306,50.0,2017-11-12 16:10:23,https://www.douban.com/people/151020988/
859,0,1329562,8827166,30.0,2017-09-23 08:30:44,https://www.douban.com/people/118317594/
860,0,1329562,8794881,30.0,2017-09-04 00:01:59,https://www.douban.com/people/68034976/
861,0,1329562,8588703,50.0,2017-06-08 00:53:48,https://www.douban.com/people/146889382/
862,0,1329562,8571922,40.0,2017-05-30 19:14:14,https://www.douban.com/people/RaphaelDeng/
863,0,1329562,8538697,50.0,2017-05-14 00:11:13,https://www.douban.com/people/139033640/
864,0,1329562,8454080,50.0,2017-04-02 22:41:17,https://www.douban.com/people/152460281/
865,0,1329562,8413414,30.0,2017-03-12 23:34:40,https://www.douban.com/people/152499007/
866,0,1329562,8375447,50.0,2017-02-21 18:27:59,https://www.douban.com/people/157645442/
867,0,1329562,8373395,40.0,2017-02-20 18:53:06,https://www.douban.com/people/151397917/
868,0,1329562,8358613,40.0,2017-02-14 11:42:07,https://www.douban.com/people/78222231/
869,0,1329562,8325619,30.0,2017-01-31 10:59:55,https://www.douban.com/people/fangfang5/
870,0,1329562,8313162,30.0,2017-01-26 12:10:43,https://www.douban.com/people/155894997/
871,0,1329562,8189943,40.0,2016-11-22 20:54:48,https://www.douban.com/people/CandiceShao/
872,0,1329562,8188961,50.0,2016-11-22 10:04:30,https://www.douban.com/people/fh19910125/
873,0,1329562,8180742,30.0,2016-11-18 11:01:00,https://www.douban.com/people/54382756/
874,0,1329562,8133333,50.0,2016-10-17 19:12:01,https://www.douban.com/people/68468633/
875,0,1329562,8112482,40.0,2016-10-03 10:56:11,https://www.douban.com/people/Arks/
876,1,1329562,7962413,50.0,2016-07-03 19:38:53,https://www.douban.com/people/63172174/
877,0,1329562,7711048,40.0,2015-12-29 14:34:51,https://www.douban.com/people/77322988/
878,0,1329562,1039960,40.0,2006-04-22 23:35:59,https://www.douban.com/people/1113972/
879,0,1329562,1008815,30.0,2005-10-29 07:33:24,https://www.douban.com/people/eliza/
880,0,1329562,1003632,40.0,2005-08-30 01:40:23,https://www.douban.com/people/zhubajie/
881,1,1329562,1001299,30.0,2005-07-12 23:54:30,https://www.douban.com/people/rayon/
882,0,1329562,1001253,40.0,2005-07-12 01:34:33,https://www.douban.com/people/danRyan/
883,0,1329562,10615128,40.0,2019-10-29 23:19:58,https://www.douban.com/people/70823838/
884,0,1329562,10570133,40.0,2019-10-12 15:09:31,https://www.douban.com/people/156542412/
885,1,1329562,10552640,20.0,2019-10-04 22:05:00,https://www.douban.com/people/157111354/
886,0,1329562,10544568,40.0,2019-10-02 00:54:47,https://www.douban.com/people/168638933/
887,0,1329562,10470740,40.0,2019-09-07 20:45:28,https://www.douban.com/people/78566213/
888,0,1329562,10452824,30.0,2019-08-31 17:13:22,https://www.douban.com/people/187792847/
889,0,1329562,10397923,50.0,2019-08-11 16:47:17,https://www.douban.com/people/200292169/
890,0,1329562,10387258,40.0,2019-08-09 12:01:54,https://www.douban.com/people/171424651/
891,0,1329562,10386714,50.0,2019-08-09 09:44:43,https://www.douban.com/people/181873567/
892,0,1329562,10385564,50.0,2019-08-08 22:52:50,https://www.douban.com/people/201292552/
893,0,1329562,10373812,50.0,2019-08-04 23:38:49,https://www.douban.com/people/115702430/
894,0,1329562,10373162,50.0,2019-08-04 21:22:23,https://www.douban.com/people/199338598/
895,0,1329562,10359640,40.0,2019-07-31 22:03:54,https://www.douban.com/people/195700396/
896,0,1329562,10355663,50.0,2019-07-30 19:33:23,https://www.douban.com/people/114621465/
897,0,1299238,4565074,40.0,2011-01-05 14:47:57,https://www.douban.com/people/there5/
898,0,1299238,10223024,40.0,2019-06-05 12:07:23,https://www.douban.com/people/184707016/
899,0,1299238,10115659,30.0,2019-04-15 18:11:17,https://www.douban.com/people/jinpiankong/
900,0,1299238,7635025,40.0,2015-10-22 12:32:33,https://www.douban.com/people/51739806/
901,0,1299238,5054500,40.0,2011-08-07 21:26:49,https://www.douban.com/people/46885138/
902,0,1299238,3017352,40.0,2010-02-26 13:57:57,https://www.douban.com/people/2081068/
903,0,1299238,4461937,50.0,2010-11-13 11:38:20,https://www.douban.com/people/47142789/
904,0,1829356,1392722,50.0,2008-05-29 20:05:00,https://www.douban.com/people/apwangzh/
905,0,1829356,1152392,30.0,2007-05-05 14:13:56,https://www.douban.com/people/1237761/
906,0,1829356,4914087,30.0,2011-04-19 20:57:24,https://www.douban.com/people/liuqiang/
907,1,1829356,1323207,40.0,2008-03-10 20:48:49,https://www.douban.com/people/appooo/
908,3,1829356,1152998,30.0,2007-05-06 21:28:29,https://www.douban.com/people/1255687/
909,0,1829356,5784178,20.0,2013-02-19 18:28:58,https://www.douban.com/people/itheque/
910,0,1829356,3002698,30.0,2010-02-20 21:18:11,https://www.douban.com/people/Auto-washer/
911,0,1829356,1372166,30.0,2008-05-05 17:13:23,https://www.douban.com/people/lovewinny/
912,1,1299228,6699702,50.0,2014-06-12 11:57:28,https://www.douban.com/people/moviefun/
913,0,1299228,8158685,50.0,2016-11-05 17:43:47,https://www.douban.com/people/LiquidSwords/
